Index,Array Row,Array Column,Spot Row,Spot Column,ID,Spot.Type,KillerTrio,Virus,CoV,Unique.ID,Spot.Order
95,1,1,6,10,"MERS-CoV_S1-RBD, N-(AA367-606, His Tag)",Antigen,Yes,MERS,Yes,"MERS-CoV_S1-RBD, N-(AA367-606, His Tag).2",2
162,1,1,10,9,"MERS-CoV_S1-RBD, N-(AA367-606, His Tag)",Antigen,Yes,MERS,Yes,"MERS-CoV_S1-RBD, N-(AA367-606, His Tag).3",3
229,1,1,14,8,"MERS-CoV_S1-RBD, N-(AA367-606, His Tag)",Antigen,Yes,MERS,Yes,"MERS-CoV_S1-RBD, N-(AA367-606, His Tag).4",4
27,1,1,2,10,"MERS-CoV_S1-RBD, N-(AA367-606, rFc Tag)",Antigen,Yes,MERS,Yes,"MERS-CoV_S1-RBD, N-(AA367-606, rFc Tag).1",1
94,1,1,6,9,"MERS-CoV_S1-RBD, N-(AA367-606, rFc Tag)",Antigen,Yes,MERS,Yes,"MERS-CoV_S1-RBD, N-(AA367-606, rFc Tag).2",2
161,1,1,10,8,"MERS-CoV_S1-RBD, N-(AA367-606, rFc Tag)",Antigen,Yes,MERS,Yes,"MERS-CoV_S1-RBD, N-(AA367-606, rFc Tag).3",3
228,1,1,14,7,"MERS-CoV_S1-RBD, N-(AA367-606, rFc Tag)",Antigen,Yes,MERS,Yes,"MERS-CoV_S1-RBD, N-(AA367-606, rFc Tag).4",4
25,1,1,2,8,"MERS-CoV_S1-RBD, N-(AA383-502, mFc Tag)",Antigen,Yes,MERS,Yes,"MERS-CoV_S1-RBD, N-(AA383-502, mFc Tag).1",1
92,1,1,6,7,"MERS-CoV_S1-RBD, N-(AA383-502, mFc Tag)",Antigen,Yes,MERS,Yes,"MERS-CoV_S1-RBD, N-(AA383-502, mFc Tag).2",2
159,1,1,10,6,"MERS-CoV_S1-RBD, N-(AA383-502, mFc Tag)",Antigen,Yes,MERS,Yes,"MERS-CoV_S1-RBD, N-(AA383-502, mFc Tag).3",3
226,1,1,14,5,"MERS-CoV_S1-RBD, N-(AA383-502, mFc Tag)",Antigen,Yes,MERS,Yes,"MERS-CoV_S1-RBD, N-(AA383-502, mFc Tag).4",4
26,1,1,2,9,"MERS-CoV_S1-RBD, N-(AA383-502, rFc Tag)",Antigen,Yes,MERS,Yes,"MERS-CoV_S1-RBD, N-(AA383-502, rFc Tag).1",1
93,1,1,6,8,"MERS-CoV_S1-RBD, N-(AA383-502, rFc Tag)",Antigen,Yes,MERS,Yes,"MERS-CoV_S1-RBD, N-(AA383-502, rFc Tag).2",2
160,1,1,10,7,"MERS-CoV_S1-RBD, N-(AA383-502, rFc Tag)",Antigen,Yes,MERS,Yes,"MERS-CoV_S1-RBD, N-(AA383-502, rFc Tag).3",3
227,1,1,14,6,"MERS-CoV_S1-RBD, N-(AA383-502, rFc Tag)",Antigen,Yes,MERS,Yes,"MERS-CoV_S1-RBD, N-(AA383-502, rFc Tag).4",4
32,1,1,2,15,MERS-CoV_S2,Antigen,Yes,MERS,Yes,MERS-CoV_S2.1,1
99,1,1,6,14,MERS-CoV_S2,Antigen,Yes,MERS,Yes,MERS-CoV_S2.2,2
166,1,1,10,13,MERS-CoV_S2,Antigen,Yes,MERS,Yes,MERS-CoV_S2.3,3
233,1,1,14,12,MERS-CoV_S2,Antigen,Yes,MERS,Yes,MERS-CoV_S2.4,4
6,1,1,1,6,PBST wash,WASH,No,Controls,No,PBST wash.1,1
9,1,1,1,9,PBST wash,WASH,No,Controls,No,PBST wash.2,2
12,1,1,1,12,PBST wash,WASH,No,Controls,No,PBST wash.3,3
283,1,1,17,11,PBST wash,WASH,No,Controls,No,PBST wash.4,4
286,1,1,17,14,PBST wash,WASH,No,Controls,No,PBST wash.5,5
1,1,1,1,1,REF (Alexa 647+488),Control,No,Controls,No,REF (Alexa 647+488).1,1
289,1,1,17,17,REF (Alexa 647+488),Control,No,Controls,No,REF (Alexa 647+488).2,2
48,1,1,3,14,RSV-A_A2_F,Antigen,No,Respiratory Syncytial virus,No,RSV-A_A2_F.1,1
115,1,1,7,13,RSV-A_A2_F,Antigen,No,Respiratory Syncytial virus,No,RSV-A_A2_F.2,2
182,1,1,11,12,RSV-A_A2_F,Antigen,No,Respiratory Syncytial virus,No,RSV-A_A2_F.3,3
249,1,1,15,11,RSV-A_A2_F,Antigen,No,Respiratory Syncytial virus,No,RSV-A_A2_F.4,4
46,1,1,3,12,RSV-A_LA2-94/2013_F,Antigen,No,Respiratory Syncytial virus,No,RSV-A_LA2-94/2013_F.1,1
113,1,1,7,11,RSV-A_LA2-94/2013_F,Antigen,No,Respiratory Syncytial virus,No,RSV-A_LA2-94/2013_F.2,2
180,1,1,11,10,RSV-A_LA2-94/2013_F,Antigen,No,Respiratory Syncytial virus,No,RSV-A_LA2-94/2013_F.3,3
247,1,1,15,9,RSV-A_LA2-94/2013_F,Antigen,No,Respiratory Syncytial virus,No,RSV-A_LA2-94/2013_F.4,4
47,1,1,3,13,RSV-A_LA2-94/2013_G,Antigen,No,Respiratory Syncytial virus,No,RSV-A_LA2-94/2013_G.1,1
114,1,1,7,12,RSV-A_LA2-94/2013_G,Antigen,No,Respiratory Syncytial virus,No,RSV-A_LA2-94/2013_G.2,2
181,1,1,11,11,RSV-A_LA2-94/2013_G,Antigen,No,Respiratory Syncytial virus,No,RSV-A_LA2-94/2013_G.3,3
248,1,1,15,10,RSV-A_LA2-94/2013_G,Antigen,No,Respiratory Syncytial virus,No,RSV-A_LA2-94/2013_G.4,4
49,1,1,3,15,RSV-A_rsb1734_G,Antigen,No,Respiratory Syncytial virus,No,RSV-A_rsb1734_G.1,1
116,1,1,7,14,RSV-A_rsb1734_G,Antigen,No,Respiratory Syncytial virus,No,RSV-A_rsb1734_G.2,2
183,1,1,11,13,RSV-A_rsb1734_G,Antigen,No,Respiratory Syncytial virus,No,RSV-A_rsb1734_G.3,3
250,1,1,15,12,RSV-A_rsb1734_G,Antigen,No,Respiratory Syncytial virus,No,RSV-A_rsb1734_G.4,4
50,1,1,3,16,RSV-A_RSS-2_F,Antigen,No,Respiratory Syncytial virus,No,RSV-A_RSS-2_F.1,1
117,1,1,7,15,RSV-A_RSS-2_F,Antigen,No,Respiratory Syncytial virus,No,RSV-A_RSS-2_F.2,2
184,1,1,11,14,RSV-A_RSS-2_F,Antigen,No,Respiratory Syncytial virus,No,RSV-A_RSS-2_F.3,3
251,1,1,15,13,RSV-A_RSS-2_F,Antigen,No,Respiratory Syncytial virus,No,RSV-A_RSS-2_F.4,4
53,1,1,4,2,RSV-B_B1_G,Antigen,No,Respiratory Syncytial virus,No,RSV-B_B1_G.1,1
120,1,1,8,1,RSV-B_B1_G,Antigen,No,Respiratory Syncytial virus,No,RSV-B_B1_G.2,2
187,1,1,11,17,RSV-B_B1_G,Antigen,No,Respiratory Syncytial virus,No,RSV-B_B1_G.3,3
254,1,1,15,16,RSV-B_B1_G,Antigen,No,Respiratory Syncytial virus,No,RSV-B_B1_G.4,4
51,1,1,3,17,RSV-B_TH-10526/2014_F,Antigen,No,Respiratory Syncytial virus,No,RSV-B_TH-10526/2014_F.1,1
118,1,1,7,16,RSV-B_TH-10526/2014_F,Antigen,No,Respiratory Syncytial virus,No,RSV-B_TH-10526/2014_F.2,2
185,1,1,11,15,RSV-B_TH-10526/2014_F,Antigen,No,Respiratory Syncytial virus,No,RSV-B_TH-10526/2014_F.3,3
252,1,1,15,14,RSV-B_TH-10526/2014_F,Antigen,No,Respiratory Syncytial virus,No,RSV-B_TH-10526/2014_F.4,4
52,1,1,4,1,RSV-B_TH-10526/2014_G,Antigen,No,Respiratory Syncytial virus,No,RSV-B_TH-10526/2014_G.1,1
119,1,1,7,17,RSV-B_TH-10526/2014_G,Antigen,No,Respiratory Syncytial virus,No,RSV-B_TH-10526/2014_G.2,2
186,1,1,11,16,RSV-B_TH-10526/2014_G,Antigen,No,Respiratory Syncytial virus,No,RSV-B_TH-10526/2014_G.3,3
253,1,1,15,15,RSV-B_TH-10526/2014_G,Antigen,No,Respiratory Syncytial virus,No,RSV-B_TH-10526/2014_G.4,4
37,1,1,3,3,SARS-CoV_NP,Antigen,Yes,SARS,Yes,SARS-CoV_NP.1,1
104,1,1,7,2,SARS-CoV_NP,Antigen,Yes,SARS,Yes,SARS-CoV_NP.2,2
171,1,1,11,1,SARS-CoV_NP,Antigen,Yes,SARS,Yes,SARS-CoV_NP.3,3
238,1,1,14,17,SARS-CoV_NP,Antigen,Yes,SARS,Yes,SARS-CoV_NP.4,4
38,1,1,3,4,SARS-CoV_PLpro,Antigen,Yes,SARS,Yes,SARS-CoV_PLpro.1,1
105,1,1,7,3,SARS-CoV_PLpro,Antigen,Yes,SARS,Yes,SARS-CoV_PLpro.2,2
172,1,1,11,2,SARS-CoV_PLpro,Antigen,Yes,SARS,Yes,SARS-CoV_PLpro.3,3
239,1,1,15,1,SARS-CoV_PLpro,Antigen,Yes,SARS,Yes,SARS-CoV_PLpro.4,4
36,1,1,3,2,"SARS-CoV_S1, (His Tag)",Antigen,Yes,SARS,Yes,"SARS-CoV_S1, (His Tag).1",1
103,1,1,7,1,"SARS-CoV_S1, (His Tag)",Antigen,Yes,SARS,Yes,"SARS-CoV_S1, (His Tag).2",2
170,1,1,10,17,"SARS-CoV_S1, (His Tag)",Antigen,Yes,SARS,Yes,"SARS-CoV_S1, (His Tag).3",3
237,1,1,14,16,"SARS-CoV_S1, (His Tag)",Antigen,Yes,SARS,Yes,"SARS-CoV_S1, (His Tag).4",4
35,1,1,3,1,"SARS-CoV_S1-RBD, (His Tag)",Antigen,Yes,SARS,Yes,"SARS-CoV_S1-RBD, (His Tag).1",1
102,1,1,6,17,"SARS-CoV_S1-RBD, (His Tag)",Antigen,Yes,SARS,Yes,"SARS-CoV_S1-RBD, (His Tag).2",2
169,1,1,10,16,"SARS-CoV_S1-RBD, (His Tag)",Antigen,Yes,SARS,Yes,"SARS-CoV_S1-RBD, (His Tag).3",3
236,1,1,14,15,"SARS-CoV_S1-RBD, (His Tag)",Antigen,Yes,SARS,Yes,"SARS-CoV_S1-RBD, (His Tag).4",4
34,1,1,2,17,"SARS-CoV_S1-RBD, rFc Tag",Antigen,Yes,SARS,Yes,"SARS-CoV_S1-RBD, rFc Tag.1",1
101,1,1,6,16,"SARS-CoV_S1-RBD, rFc Tag",Antigen,Yes,SARS,Yes,"SARS-CoV_S1-RBD, rFc Tag.2",2
168,1,1,10,15,"SARS-CoV_S1-RBD, rFc Tag",Antigen,Yes,SARS,Yes,"SARS-CoV_S1-RBD, rFc Tag.3",3
235,1,1,14,14,"SARS-CoV_S1-RBD, rFc Tag",Antigen,Yes,SARS,Yes,"SARS-CoV_S1-RBD, rFc Tag.4",4
